
Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A  6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:   7%|▋         | 1289/19500 [11:29<2:41:06,  1.88it/s][A 78%|███████▊  | 39/50 [00:20<00:05,  1.88it/s]
Total progress:   7%|▋         | 1290/19500 [11:29<2:40:35,  1.89it/s][A 80%|████████  | 40/50 [00:21<00:05,  1.89it/s]
Total progress:   7%|▋         | 1291/19500 [11:30<2:41:11,  1.88it/s][A 82%|████████▏ | 41/50 [00:21<00:04,  1.88it/s]
Total progress:   7%|▋         | 1292/19500 [11:30<2:43:29,  1.86it/s][A 84%|████████▍ | 42/50 [00:22<00:04,  1.86it/s]
Total progress:   7%|▋         | 1293/19500 [11:31<2:44:28,  1.84it/s][A 86%|████████▌ | 43/50 [00:22<00:03,  1.84it/s]
Total progress:   7%|▋         | 1294/19500 [11:31<2:43:47,  1.85it/s][A 88%|████████▊ | 44/50 [00:23<00:03,  1.85it/s]
Total progress:   7%|▋         | 1295/19500 [11:32<2:45:49,  1.83it/s][A 90%|█████████ | 45/50 [00:24<00:02,  1.83it/s]
Total progress:   7%|▋         | 1296/19500 [11:32<2:46:11,  1.83it/s][A 92%|█████████▏| 46/50 [00:24<00:02,  1.83it/s]
Total progress:   7%|▋         | 1297/19500 [11:33<2:45:47,  1.83it/s][A 94%|█████████▍| 47/50 [00:25<00:01,  1.83it/s]
Total progress:   7%|▋         | 1298/19500 [11:34<2:48:06,  1.80it/s][A 96%|█████████▌| 48/50 [00:25<00:01,  1.80it/s]
Total progress:   7%|▋         | 1299/19500 [11:34<2:46:18,  1.82it/s][A 98%|█████████▊| 49/50 [00:26<00:00,  1.82it/s]
Total progress:   7%|▋         | 1300/19500 [11:35<2:47:55,  1.81it/s][A100%|██████████| 50/50 [00:26<00:00,  1.81it/s]100%|██████████| 50/50 [00:26<00:00,  1.86it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:   7%|▋         | 1301/19500 [11:36<3:39:19,  1.38it/s][A  2%|▏         | 1/50 [00:00<00:23,  2.04it/s]
Total progress:   7%|▋         | 1302/19500 [11:36<3:16:35,  1.54it/s][A  4%|▍         | 2/50 [00:00<00:23,  2.08it/s]
Total progress:   7%|▋         | 1303/19500 [11:37<2:59:42,  1.69it/s][A  6%|▌         | 3/50 [00:01<00:22,  2.12it/s]
Total progress:   7%|▋         | 1304/19500 [11:37<2:47:17,  1.81it/s][A  8%|▊         | 4/50 [00:01<00:21,  2.15it/s]
Total progress:   7%|▋         | 1305/19500 [11:38<2:39:33,  1.90it/s][A 10%|█         | 5/50 [00:02<00:20,  2.15it/s]
Total progress:   7%|▋         | 1306/19500 [11:38<2:33:54,  1.97it/s][A 12%|█▏        | 6/50 [00:02<00:20,  2.15it/s]
Total progress:   7%|▋         | 1307/19500 [11:39<2:29:28,  2.03it/s][A 14%|█▍        | 7/50 [00:03<00:19,  2.16it/s]
Total progress:   7%|▋         | 1308/19500 [11:39<2:25:57,  2.08it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.17it/s]
Total progress:   7%|▋         | 1309/19500 [11:40<2:24:21,  2.10it/s][A 18%|█▊        | 9/50 [00:04<00:18,  2.17it/s]
Total progress:   7%|▋         | 1310/19500 [11:40<2:24:14,  2.10it/s][A 20%|██        | 10/50 [00:04<00:18,  2.15it/s]
Total progress:   7%|▋         | 1311/19500 [11:40<2:22:31,  2.13it/s][A 22%|██▏       | 11/50 [00:05<00:18,  2.16it/s]
Total progress:   7%|▋         | 1312/19500 [11:41<2:21:22,  2.14it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.17it/s]
Total progress:   7%|▋         | 1313/19500 [11:41<2:22:28,  2.13it/s][A 26%|██▌       | 13/50 [00:06<00:17,  2.14it/s]
Total progress:   7%|▋         | 1314/19500 [11:42<2:21:05,  2.15it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.16it/s]
Total progress:   7%|▋         | 1315/19500 [11:42<2:20:06,  2.16it/s][A 30%|███       | 15/50 [00:06<00:16,  2.17it/s]
Total progress:   7%|▋         | 1316/19500 [11:43<2:20:54,  2.15it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.16it/s]
Total progress:   7%|▋         | 1317/19500 [11:43<2:20:30,  2.16it/s][A 34%|███▍      | 17/50 [00:07<00:15,  2.16it/s]
Total progress:   7%|▋         | 1318/19500 [11:44<2:19:38,  2.17it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.17it/s]
Total progress:   7%|▋         | 1319/19500 [11:44<2:19:04,  2.18it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.18it/s]
Total progress:   7%|▋         | 1320/19500 [11:45<2:18:48,  2.18it/s][A 40%|████      | 20/50 [00:09<00:13,  2.18it/s]
Total progress:   7%|▋         | 1321/19500 [11:45<2:18:25,  2.19it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.19it/s]
Total progress:   7%|▋         | 1322/19500 [11:46<2:20:07,  2.16it/s][A 44%|████▍     | 22/50 [00:10<00:12,  2.16it/s]
Total progress:   7%|▋         | 1323/19500 [11:46<2:20:04,  2.16it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.16it/s]
Total progress:   7%|▋         | 1324/19500 [11:46<2:19:31,  2.17it/s][A 48%|████▊     | 24/50 [00:11<00:11,  2.17it/s]
Total progress:   7%|▋         | 1325/19500 [11:47<2:19:17,  2.17it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.17it/s]
Total progress:   7%|▋         | 1326/19500 [11:47<2:18:56,  2.18it/s][A 52%|█████▏    | 26/50 [00:12<00:11,  2.18it/s]
Total progress:   7%|▋         | 1327/19500 [11:48<2:18:40,  2.18it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.18it/s]
Total progress:   7%|▋         | 1328/19500 [11:48<2:18:30,  2.19it/s][A 56%|█████▌    | 28/50 [00:12<00:10,  2.19it/s]
Total progress:   7%|▋         | 1329/19500 [11:49<2:18:25,  2.19it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.19it/s]
Total progress:   7%|▋         | 1330/19500 [11:49<2:18:16,  2.19it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.19it/s]
Total progress:   7%|▋         | 1331/19500 [11:50<2:18:14,  2.19it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.19it/s]
Total progress:   7%|▋         | 1332/19500 [11:50<2:18:12,  2.19it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.19it/s]
Total progress:   7%|▋         | 1333/19500 [11:51<2:18:10,  2.19it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.19it/s]
Total progress:   7%|▋         | 1334/19500 [11:51<2:18:04,  2.19it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.19it/s]
Total progress:   7%|▋         | 1335/19500 [11:51<2:18:00,  2.19it/s][A 70%|███████   | 35/50 [00:16<00:06,  2.19it/s]
Total progress:   7%|▋         | 1336/19500 [11:52<2:18:04,  2.19it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.19it/s]
Total progress:   7%|▋         | 1337/19500 [11:52<2:18:12,  2.19it/s][A 74%|███████▍  | 37/50 [00:17<00:05,  2.19it/s]
Total progress:   7%|▋         | 1338/19500 [11:53<2:18:03,  2.19it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.19it/s]
Total progress:   7%|▋         | 1339/19500 [11:53<2:18:01,  2.19it/s][A 78%|███████▊  | 39/50 [00:17<00:05,  2.19it/s]
Total progress:   7%|▋         | 1340/19500 [11:54<2:17:58,  2.19it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.19it/s]
Total progress:   7%|▋         | 1341/19500 [11:54<2:17:59,  2.19it/s][A 82%|████████▏ | 41/50 [00:18<00:04,  2.19it/s]
Total progress:   7%|▋         | 1342/19500 [11:55<2:18:08,  2.19it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.19it/s]
Total progress:   7%|▋         | 1343/19500 [11:55<2:18:07,  2.19it/s][A 86%|████████▌ | 43/50 [00:19<00:03,  2.19it/s]
Total progress:   7%|▋         | 1344/19500 [11:56<2:18:00,  2.19it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.19it/s]
Total progress:   7%|▋         | 1345/19500 [11:56<2:17:57,  2.19it/s][A 90%|█████████ | 45/50 [00:20<00:02,  2.19it/s]
Total progress:   7%|▋         | 1346/19500 [11:56<2:18:00,  2.19it/s][A 92%|█████████▏| 46/50 [00:21<00:01,  2.19it/s]
Total progress:   7%|▋         | 1347/19500 [11:57<2:18:03,  2.19it/s][A 94%|█████████▍| 47/50 [00:21<00:01,  2.19it/s]
Total progress:   7%|▋         | 1348/19500 [11:57<2:17:57,  2.19it/s][A 96%|█████████▌| 48/50 [00:22<00:00,  2.19it/s]
Total progress:   7%|▋         | 1349/19500 [11:58<2:17:54,  2.19it/s][A 98%|█████████▊| 49/50 [00:22<00:00,  2.19it/s]
Total progress:   7%|▋         | 1350/19500 [11:58<2:18:00,  2.19it/s][A100%|██████████| 50/50 [00:22<00:00,  2.19it/s]100%|██████████| 50/50 [00:22<00:00,  2.18it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:   7%|▋         | 1351/19500 [11:59<3:15:37,  1.55it/s][A  2%|▏         | 1/50 [00:00<00:25,  1.90it/s]
Total progress:   7%|▋         | 1352/19500 [12:00<3:04:44,  1.64it/s][A  4%|▍         | 2/50 [00:01<00:25,  1.90it/s]
Total progress:   7%|▋         | 1353/19500 [12:00<2:57:13,  1.71it/s][A  6%|▌         | 3/50 [00:01<00:24,  1.90it/s]
Total progress:   7%|▋         | 1354/19500 [12:01<2:51:55,  1.76it/s][A  8%|▊         | 4/50 [00:02<00:24,  1.90it/s]
Total progress:   7%|▋         | 1355/19500 [12:02<2:48:07,  1.80it/s][A 10%|█         | 5/50 [00:02<00:23,  1.90it/s]
Total progress:   7%|▋         | 1356/19500 [12:02<2:45:31,  1.83it/s][A 12%|█▏        | 6/50 [00:03<00:23,  1.90it/s]
Total progress:   7%|▋         | 1357/19500 [12:03<2:43:48,  1.85it/s][A 14%|█▍        | 7/50 [00:03<00:22,  1.90it/s]
Total progress:   7%|▋         | 1358/19500 [12:03<2:42:27,  1.86it/s][A 16%|█▌        | 8/50 [00:04<00:22,  1.90it/s]
Total progress:   7%|▋         | 1359/19500 [12:04<2:41:31,  1.87it/s][A 18%|█▊        | 9/50 [00:04<00:21,  1.90it/s]
Total progress:   7%|▋         | 1360/19500 [12:04<2:40:50,  1.88it/s][A 20%|██        | 10/50 [00:05<00:21,  1.90it/s]
Total progress:   7%|▋         | 1361/19500 [12:05<2:40:28,  1.88it/s][A 22%|██▏       | 11/50 [00:05<00:20,  1.90it/s]
Total progress:   7%|▋         | 1362/19500 [12:05<2:40:06,  1.89it/s][A 24%|██▍       | 12/50 [00:06<00:20,  1.90it/s]
Total progress:   7%|▋         | 1363/19500 [12:06<2:39:47,  1.89it/s][A 26%|██▌       | 13/50 [00:06<00:19,  1.90it/s]
Total progress:   7%|▋         | 1364/19500 [12:06<2:39:46,  1.89it/s][A 28%|██▊       | 14/50 [00:07<00:18,  1.90it/s]
Total progress:   7%|▋         | 1365/19500 [12:07<2:39:43,  1.89it/s][A 30%|███       | 15/50 [00:07<00:18,  1.90it/s]
Total progress:   7%|▋         | 1366/19500 [12:07<2:39:34,  1.89it/s][A 32%|███▏      | 16/50 [00:08<00:17,  1.90it/s]
Total progress:   7%|▋         | 1367/19500 [12:08<2:39:27,  1.90it/s][A 34%|███▍      | 17/50 [00:08<00:17,  1.90it/s]
Total progress:   7%|▋         | 1368/19500 [12:08<2:39:43,  1.89it/s][A 36%|███▌      | 18/50 [00:09<00:16,  1.89it/s]
Total progress:   7%|▋         | 1369/19500 [12:09<2:41:01,  1.88it/s][A 38%|███▊      | 19/50 [00:10<00:16,  1.88it/s]
Total progress:   7%|▋         | 1370/19500 [12:09<2:40:20,  1.88it/s][A 40%|████      | 20/50 [00:10<00:15,  1.89it/s]
Total progress:   7%|▋         | 1371/19500 [12:10<2:39:51,  1.89it/s][A 42%|████▏     | 21/50 [00:11<00:15,  1.89it/s]
Total progress:   7%|▋         | 1372/19500 [12:11<2:41:30,  1.87it/s][A 44%|████▍     | 22/50 [00:11<00:14,  1.87it/s]
Total progress:   7%|▋         | 1373/19500 [12:11<2:40:37,  1.88it/s][A 46%|████▌     | 23/50 [00:12<00:14,  1.88it/s]
Total progress:   7%|▋         | 1374/19500 [12:12<2:39:58,  1.89it/s][A 48%|████▊     | 24/50 [00:12<00:13,  1.89it/s]
Total progress:   7%|▋         | 1375/19500 [12:12<2:39:36,  1.89it/s][A 50%|█████     | 25/50 [00:13<00:13,  1.89it/s]
Total progress:   7%|▋         | 1376/19500 [12:13<2:39:30,  1.89it/s][A 52%|█████▏    | 26/50 [00:13<00:12,  1.89it/s]
Total progress:   7%|▋         | 1377/19500 [12:13<2:39:09,  1.90it/s][A 54%|█████▍    | 27/50 [00:14<00:12,  1.90it/s]
Total progress:   7%|▋         | 1378/19500 [12:14<2:38:59,  1.90it/s][A 56%|█████▌    | 28/50 [00:14<00:11,  1.90it/s]
Total progress:   7%|▋         | 1379/19500 [12:14<2:38:50,  1.90it/s][A 58%|█████▊    | 29/50 [00:15<00:11,  1.90it/s]
Total progress:   7%|▋         | 1380/19500 [12:15<2:38:54,  1.90it/s][A 60%|██████    | 30/50 [00:15<00:10,  1.90it/s]
Total progress:   7%|▋         | 1381/19500 [12:15<2:38:50,  1.90it/s][A 62%|██████▏   | 31/50 [00:16<00:09,  1.90it/s]
Total progress:   7%|▋         | 1382/19500 [12:16<2:40:32,  1.88it/s][A 64%|██████▍   | 32/50 [00:16<00:09,  1.88it/s]
Total progress:   7%|▋         | 1383/19500 [12:16<2:40:10,  1.89it/s][A 66%|██████▌   | 33/50 [00:17<00:09,  1.89it/s]
Total progress:   7%|▋         | 1384/19500 [12:17<2:39:42,  1.89it/s][A 68%|██████▊   | 34/50 [00:17<00:08,  1.89it/s]
Total progress:   7%|▋         | 1385/19500 [12:17<2:39:22,  1.89it/s][A 70%|███████   | 35/50 [00:18<00:07,  1.89it/s]
Total progress:   7%|▋         | 1386/19500 [12:18<2:39:09,  1.90it/s][A 72%|███████▏  | 36/50 [00:19<00:07,  1.90it/s]
Total progress:   7%|▋         | 1387/19500 [12:18<2:42:16,  1.86it/s][A 74%|███████▍  | 37/50 [00:19<00:06,  1.86it/s]
Total progress:   7%|▋         | 1388/19500 [12:19<2:42:57,  1.85it/s][A 76%|███████▌  | 38/50 [00:20<00:06,  1.85it/s]
Total progress:   7%|▋         | 1389/19500 [12:20<2:44:56,  1.83it/s][A 78%|███████▊  | 39/50 [00:20<00:06,  1.83it/s]
Total progress:   7%|▋         | 1390/19500 [12:20<2:44:22,  1.84it/s][A 80%|████████  | 40/50 [00:21<00:05,  1.84it/s]
Total progress:   7%|▋         | 1391/19500 [12:21<2:45:56,  1.82it/s][A 82%|████████▏ | 41/50 [00:21<00:04,  1.82it/s]
Total progress:   7%|▋         | 1392/19500 [12:21<2:44:50,  1.83it/s][A 84%|████████▍ | 42/50 [00:22<00:04,  1.83it/s]
Total progress:   7%|▋         | 1393/19500 [12:22<2:44:06,  1.84it/s][A 86%|████████▌ | 43/50 [00:22<00:03,  1.84it/s]
Total progress:   7%|▋         | 1394/19500 [12:22<2:42:27,  1.86it/s][A 88%|████████▊ | 44/50 [00:23<00:03,  1.86it/s]
Total progress:   7%|▋         | 1395/19500 [12:23<2:41:26,  1.87it/s][A 90%|█████████ | 45/50 [00:23<00:02,  1.87it/s]
Total progress:   7%|▋         | 1396/19500 [12:23<2:42:02,  1.86it/s][A 92%|█████████▏| 46/50 [00:24<00:02,  1.86it/s]
Total progress:   7%|▋         | 1397/19500 [12:24<2:40:58,  1.87it/s][A 94%|█████████▍| 47/50 [00:24<00:01,  1.87it/s]
Total progress:   7%|▋         | 1398/19500 [12:24<2:40:36,  1.88it/s][A 96%|█████████▌| 48/50 [00:25<00:01,  1.88it/s]
Total progress:   7%|▋         | 1399/19500 [12:25<2:39:58,  1.89it/s][A 98%|█████████▊| 49/50 [00:26<00:00,  1.89it/s]
Total progress:   7%|▋         | 1400/19500 [12:25<2:39:30,  1.89it/s][A100%|██████████| 50/50 [00:26<00:00,  1.89it/s]100%|██████████| 50/50 [00:26<00:00,  1.88it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:   7%|▋         | 1401/19500 [12:27<3:31:26,  1.43it/s][A  2%|▏         | 1/50 [00:00<00:25,  1.91it/s]
Total progress:   7%|▋         | 1402/19500 [12:27<3:15:16,  1.54it/s][A  4%|▍         | 2/50 [00:01<00:25,  1.91it/s]
Total progress:   7%|▋         | 1403/19500 [12:28<3:04:02,  1.64it/s][A  6%|▌         | 3/50 [00:01<00:24,  1.91it/s]
Total progress:   7%|▋         | 1404/19500 [12:28<2:56:04,  1.71it/s][A  8%|▊         | 4/50 [00:02<00:24,  1.91it/s]
Total progress:   7%|▋         | 1405/19500 [12:29<2:50:41,  1.77it/s][A 10%|█         | 5/50 [00:02<00:23,  1.91it/s]
Total progress:   7%|▋         | 1406/19500 [12:29<2:46:46,  1.81it/s][A 12%|█▏        | 6/50 [00:03<00:23,  1.91it/s]
Total progress:   7%|▋         | 1407/19500 [12:30<2:44:01,  1.84it/s][A 14%|█▍        | 7/50 [00:03<00:22,  1.91it/s]
Total progress:   7%|▋         | 1408/19500 [12:30<2:42:06,  1.86it/s][A 16%|█▌        | 8/50 [00:04<00:21,  1.91it/s]
Total progress:   7%|▋         | 1409/19500 [12:31<2:43:08,  1.85it/s][A 18%|█▊        | 9/50 [00:04<00:21,  1.88it/s]
Total progress:   7%|▋         | 1410/19500 [12:31<2:44:25,  1.83it/s][A 20%|██        | 10/50 [00:05<00:21,  1.86it/s]
Total progress:   7%|▋         | 1411/19500 [12:32<2:45:08,  1.83it/s][A 22%|██▏       | 11/50 [00:05<00:21,  1.84it/s]
Total progress:   7%|▋         | 1412/19500 [12:32<2:46:08,  1.81it/s][A 24%|██▍       | 12/50 [00:06<00:20,  1.83it/s]
Total progress:   7%|▋         | 1413/19500 [12:33<2:43:43,  1.84it/s][A 26%|██▌       | 13/50 [00:06<00:20,  1.85it/s]
Total progress:   7%|▋         | 1414/19500 [12:33<2:42:38,  1.85it/s][A 28%|██▊       | 14/50 [00:07<00:19,  1.86it/s]
Total progress:   7%|▋         | 1415/19500 [12:34<2:43:12,  1.85it/s][A 30%|███       | 15/50 [00:08<00:18,  1.85it/s]
Total progress:   7%|▋         | 1416/19500 [12:35<2:41:40,  1.86it/s][A 32%|███▏      | 16/50 [00:08<00:18,  1.87it/s]
Total progress:   7%|▋         | 1417/19500 [12:35<2:40:27,  1.88it/s][A 34%|███▍      | 17/50 [00:09<00:17,  1.88it/s]
Total progress:   7%|▋         | 1418/19500 [12:36<2:39:46,  1.89it/s][A 36%|███▌      | 18/50 [00:09<00:16,  1.89it/s]
Total progress:   7%|▋         | 1419/19500 [12:36<2:39:07,  1.89it/s][A 38%|███▊      | 19/50 [00:10<00:16,  1.89it/s]
Total progress:   7%|▋         | 1420/19500 [12:37<2:38:36,  1.90it/s][A 40%|████      | 20/50 [00:10<00:15,  1.90it/s]
Total progress:   7%|▋         | 1421/19500 [12:37<2:38:43,  1.90it/s][A 42%|████▏     | 21/50 [00:11<00:15,  1.90it/s]
Total progress:   7%|▋         | 1422/19500 [12:38<2:41:36,  1.86it/s][A 44%|████▍     | 22/50 [00:11<00:15,  1.86it/s]
Total progress:   7%|▋         | 1423/19500 [12:38<2:43:02,  1.85it/s][A 46%|████▌     | 23/50 [00:12<00:14,  1.85it/s]
Total progress:   7%|▋         | 1424/19500 [12:39<2:42:08,  1.86it/s][A 48%|████▊     | 24/50 [00:12<00:13,  1.86it/s]
Total progress:   7%|▋         | 1425/19500 [12:39<2:41:11,  1.87it/s][A 50%|█████     | 25/50 [00:13<00:13,  1.87it/s]
